CNTYVTD,VTDKEY,GrimesD_20P_U.S. Rep 31,HankeD_20P_U.S. Rep 31,ImamD_20P_U.S. Rep 31,JanjigianD_20P_U.S. Rep 31,MannD_20P_U.S. Rep 31,YoungD_20P_U.S. Rep 31
270101,189,19,23,64,13,81,41
270102,190,21,21,102,17,110,48
270103,191,16,5,38,5,47,24
270104,192,19,12,69,10,91,47
270105,193,6,9,27,0,26,17
270106,194,55,19,141,19,98,106
270107,195,1,1,9,1,9,6
270108,196,7,6,19,3,17,5
270109,197,37,15,67,10,56,64
270110,198,6,1,16,2,21,11
270111,199,24,16,92,9,68,66
270113,200,22,14,92,16,82,39
270114,201,30,19,90,7,78,65
270115,202,25,20,88,15,110,66
270116,203,23,10,53,9,40,40
270117,204,0,0,0,0,0,0
270118,205,8,11,36,5,57,20
270119,206,18,11,42,8,38,24
270201,207,31,12,84,12,64,57
270202,208,40,21,134,14,98,87
270203,209,11,18,60,15,88,30
270204,210,19,8,56,4,42,37
270205,211,61,34,163,21,154,126
270206,212,40,21,91,10,68,69
270207,213,39,21,85,15,87,87
270208,214,51,36,186,16,157,154
270209,215,45,28,168,17,127,102
270210,216,53,19,136,10,85,100
270211,217,9,6,24,1,25,18
270212,218,15,6,49,4,32,26
270213,219,13,19,74,12,118,34
270214,220,61,27,149,16,105,110
270215,221,52,37,173,22,139,140
270216,222,31,13,97,10,81,64
270301,223,16,13,49,6,40,37
270302,224,40,35,124,21,111,76
270303,225,44,31,148,33,171,79
270304,226,3,0,7,0,10,3
270305,227,21,19,56,9,66,30
270306,228,27,17,93,10,74,56
270307,229,47,20,95,10,86,70
270308,230,34,32,121,12,101,68
270309,231,7,4,22,2,20,10
270310,232,0,2,3,1,5,3
270311,233,12,17,40,6,42,18
270312,234,7,3,24,1,27,17
270313,235,32,32,116,18,127,60
270314,236,22,23,59,11,56,42
270315,237,17,20,73,10,85,48
270317,238,6,6,49,4,42,18
270318,239,27,26,103,12,96,65
270319,240,19,20,106,15,90,45
270401,241,8,3,25,2,31,14
270402,242,19,8,51,5,45,29
270404,243,46,25,111,20,84,67
270405,244,0,0,0,0,0,0
270406,245,24,13,64,9,66,54
270408,246,38,28,135,20,96,83
270409,247,26,13,89,10,60,74
270410,248,28,9,68,6,43,41
270412,249,10,4,27,2,20,18
270414,251,0,0,0,0,0,0
270415,252,38,25,114,22,89,78
270419,253,13,4,39,3,31,19
4910116,9460,27,18,83,12,106,29
4910116,9461,0,0,0,0,0,0
4910117,9462,98,51,276,65,262,100
4910118,9463,70,29,246,77,236,72
4910119,9464,54,36,146,21,244,82
4910122,9465,8,4,23,3,31,10
4910123,9466,70,26,177,13,152,76
4910135,9467,68,23,205,17,141,76
4910136,9468,3,1,15,1,10,3
4910138,9469,34,18,83,11,119,43
4910139,9470,60,24,180,15,145,78
4910143,9471,11,5,25,2,21,8
4910144,9472,15,6,36,6,32,16
4910145,9473,52,24,116,12,114,52
4910146,9474,86,43,315,34,316,98
4910147,9475,114,59,395,47,363,126
4910149,9476,44,24,109,12,96,63
4910150,9477,91,33,201,17,212,118
4910151,9478,91,48,386,40,411,116
4910155,9479,63,21,183,11,173,106
4910162,9480,86,43,376,28,366,95
4910163,9481,56,22,148,14,134,102
4910164,9482,11,3,22,3,19,16
4910166,9483,45,23,98,15,110,38
4910173,9484,42,28,154,20,197,53
4910174,9485,50,23,140,34,128,50
4910175,9486,71,24,202,43,198,65
4910180,9487,77,31,266,18,215,116
4910181,9488,37,13,119,9,97,57
4910182,9489,16,9,44,5,69,19
4910184,9490,31,11,65,7,62,29
4910186,9491,47,25,197,16,157,52
4910189,9492,83,36,266,12,238,82
4910191,9493,18,7,41,5,38,18
4910192,9494,14,5,30,4,28,12
4910198,9495,1,1,5,0,5,3
4910201,9496,57,31,200,10,211,48
4910202,9497,11,5,18,5,29,13
4910203,9498,1,0,7,0,7,1
4910204,9499,61,32,202,13,212,53
4910205,9500,3,2,10,1,11,4
4910206,9501,16,15,44,8,63,19
4910207,9502,26,10,57,8,78,19
4910208,9503,10,11,39,3,51,11
4910209,9504,27,13,65,11,86,18
4910210,9505,26,14,59,5,70,28
4910216,9506,21,15,75,14,99,28
4910229,9507,3,1,8,1,12,4
4910230,9508,76,31,253,14,264,66
4910231,9509,32,17,75,9,92,31
4910243,9510,12,17,35,4,59,12
4910244,9511,16,21,47,4,79,23
4910245,9512,23,20,63,9,131,28
4910251,9513,1,1,2,1,2,1
4910252,9514,49,27,118,14,170,52
4910253,9515,67,35,180,19,232,57
4910254,9516,55,38,153,9,209,67
4910255,9517,36,26,74,5,77,32
4910256,9518,18,9,48,4,62,17
4910257,9519,61,29,153,17,183,55
4910258,9520,1,0,4,0,7,1
4910259,9521,18,9,58,7,69,18
4910261,9522,43,24,125,11,118,35
4910262,9523,26,15,81,11,81,26
4910263,9524,47,25,133,9,142,34
4910264,9525,33,13,116,14,129,36
4910266,9526,62,32,153,20,174,53
4910267,9527,23,15,63,3,72,20
4910276,9528,29,20,79,8,111,23
4910277,9529,73,44,209,28,293,72
4910278,9530,85,49,258,34,326,93
4910279,9531,2,0,6,0,9,1
4910283,9532,52,26,162,11,198,59
4910284,9533,75,32,180,17,248,73
4910287,9534,52,19,112,12,165,49
4910301,9535,79,48,258,16,307,81
4910302,9536,9,2,20,1,38,11
4910303,9537,41,31,136,10,168,68
4910305,9538,11,10,34,4,32,13
4910306,9539,52,34,148,20,140,44
4910307,9540,11,5,20,2,35,5
4910308,9541,7,6,33,4,39,10
4910309,9542,41,13,105,14,112,31
4910310,9543,19,7,37,6,45,13
4910311,9544,1,1,1,0,3,1
4910312,9545,13,9,28,6,53,16
4910314,9546,64,40,166,18,264,61
4910317,9547,17,8,47,4,74,19
4910318,9548,5,4,18,2,30,11
4910319,9549,2,2,8,0,15,4
4910320,9550,19,15,62,5,101,36
4910321,9551,0,0,2,0,2,0
4910322,9552,26,15,72,10,108,32
4910323,9553,1,1,4,1,7,2
4910331,9554,16,9,33,6,57,16
4910332,9555,34,16,106,10,153,36
4910333,9556,10,3,23,2,36,14
4910338,9557,44,21,112,14,165,57
4910340,9558,37,25,113,12,179,59
4910341,9559,39,25,92,15,162,43
4910342,9560,23,13,60,7,82,26
4910343,9561,47,31,135,15,188,46
4910344,9562,18,26,50,5,84,20
4910345,9563,11,9,31,4,48,11
4910346,9564,17,19,43,7,64,20
4910360,9565,78,30,233,23,296,146
4910367,9566,1,0,4,0,6,2
4910368,9567,44,16,133,10,192,38
4910369,9568,37,27,138,18,149,43
4910370,9569,38,26,88,9,119,39
4910371,9570,47,28,87,16,143,43
4910372,9571,68,38,164,16,255,82
4910379,9572,34,27,114,17,153,42
4910380,9573,3,3,4,0,4,2
4910381,9574,49,37,146,25,337,51
4910390,9575,45,36,147,14,219,79
4910390,9576,0,0,0,0,0,0
4910391,9577,17,9,52,5,100,24
4910392,9578,47,27,108,15,185,52
4910393,9579,42,32,147,24,302,58
4910394,9580,54,30,161,17,380,58
4910395,9581,4,1,11,2,11,3
4910396,9582,37,26,83,10,206,39
4910397,9583,37,25,87,13,212,39
4910398,9584,49,36,208,23,247,116
4910399,9585,9,5,52,2,63,25
4910401,9586,100,38,182,17,176,94
4910402,9587,93,39,167,23,174,94
4910403,9588,30,11,58,8,58,34
4910409,9589,3,1,4,0,7,3
4910410,9590,45,23,69,10,69,42
4910411,9591,25,20,53,8,81,26
4910412,9592,7,6,14,3,25,10
4910413,9593,39,13,53,11,84,22
4910415,9594,25,7,34,8,54,12
4910418,9595,0,0,0,0,0,0
4910419,9596,11,6,27,3,23,13
4910420,9597,50,26,116,7,110,58
4910421,9598,21,12,32,8,35,28
4910422,9599,79,40,154,16,148,84
4910424,9600,50,34,188,10,211,115
4910425,9601,15,4,11,2,9,7
4910426,9602,16,7,27,4,40,19
4910427,9603,44,16,86,12,110,38
4910428,9604,52,20,88,14,86,38
4910429,9605,39,27,87,9,88,36
4910432,9606,6,3,14,2,19,10
4910433,9607,60,37,169,23,246,106
4910434,9608,15,8,24,3,21,7
4910436,9609,13,7,40,2,30,15
4910437,9610,103,45,259,26,225,115
4910456,9611,28,20,53,6,55,30
4910468,9612,17,10,40,5,61,17
4910470,9613,23,12,77,5,82,22
4910471,9614,1,0,10,0,9,0
4910472,9615,7,5,19,2,20,7
4910473,9616,15,9,40,5,35,13
4910482,9617,49,30,135,13,206,60
4910484,9618,67,22,145,13,153,66
4910485,9619,38,11,87,5,94,41
4910486,9620,14,11,59,7,57,16
4910487,9621,1,1,8,0,6,2
4910488,9622,53,15,167,12,150,72
4910489,9623,66,31,143,9,174,96
4910490,9624,80,28,176,10,180,111
4910491,9625,76,24,191,21,175,79
