CNTYVTD,VTDKEY,GuillenR_22P_State Rep 31,BerlangaR_22P_State Rep 31,MonrealR_22P_State Rep 31,GuillenR_22P_State Rep 31_Percentage,BerlangaR_22P_State Rep 31_Percentage,MonrealR_22P_State Rep 31_Percentage
470001,1317,12,3,10,0.48,0.12,0.4
470002,1318,42,1,17,0.7,0.016666666666666666,0.2833333333333333
470003,1319,12,0,2,0.8571428571428571,0.0,0.14285714285714285
470004,1320,37,0,12,0.7551020408163265,0.0,0.24489795918367346
47003,1321,7,2,0,0.7777777777777778,0.2222222222222222,0.0
1310001,3209,23,5,7,0.6571428571428571,0.14285714285714285,0.2
1310002,3210,13,4,6,0.5652173913043478,0.17391304347826086,0.2608695652173913
1310003,3211,9,0,2,0.8181818181818182,0.0,0.18181818181818182
1310004,3212,4,0,3,0.5714285714285714,0.0,0.42857142857142855
1310005,3213,5,0,5,0.5,0.0,0.5
1310006,3214,10,0,0,1.0,0.0,0.0
1310007,3215,5,0,0,1.0,0.0,0.0
1310008,3216,45,7,20,0.625,0.09722222222222222,0.2777777777777778
1310009,3217,14,2,4,0.7,0.1,0.2
2470001,6155,20,0,1,0.9523809523809523,0.0,0.047619047619047616
2470002,6156,9,0,1,0.9,0.0,0.1
2470003,6157,7,0,1,0.875,0.0,0.125
2470004,6158,20,1,3,0.8333333333333334,0.041666666666666664,0.125
2470005,6159,0,0,0,0.0,0.0,0.0
2550001,6229,128,19,110,0.4980544747081712,0.07392996108949416,0.4280155642023346
2550002,6230,52,4,19,0.6933333333333334,0.05333333333333334,0.25333333333333335
2550003,6231,37,1,24,0.5967741935483871,0.016129032258064516,0.3870967741935484
2550004,6232,123,5,53,0.6795580110497238,0.027624309392265192,0.292817679558011
2550005,6233,79,5,26,0.7181818181818181,0.045454545454545456,0.23636363636363636
2550006,6234,68,8,35,0.6126126126126126,0.07207207207207207,0.3153153153153153
2550007,6235,144,16,81,0.5975103734439834,0.06639004149377593,0.3360995850622407
2550008,6236,39,5,11,0.7090909090909091,0.09090909090909091,0.2
2550009,6237,32,4,20,0.5714285714285714,0.07142857142857142,0.35714285714285715
2550010,6238,73,6,36,0.6347826086956522,0.05217391304347826,0.3130434782608696
2550011,6239,129,10,72,0.6113744075829384,0.04739336492890995,0.3412322274881517
2550012,6240,71,11,54,0.5220588235294118,0.08088235294117647,0.39705882352941174
2550013,6241,16,0,10,0.6153846153846154,0.0,0.38461538461538464
2550014,6242,45,8,20,0.6164383561643836,0.1095890410958904,0.273972602739726
2550015,6243,5,2,6,0.38461538461538464,0.15384615384615385,0.46153846153846156
2610001,6298,2,1,0,0.6666666666666666,0.3333333333333333,0.0
2610002,6299,0,0,0,0.0,0.0,0.0
2610003,6300,0,0,0,0.0,0.0,0.0
2610004,6301,4,0,1,0.8,0.0,0.2
2610005,6302,2,0,2,0.5,0.0,0.5
2610006,6303,0,0,0,0.0,0.0,0.0
2830001,6416,17,2,9,0.6071428571428571,0.07142857142857142,0.32142857142857145
2830002,6417,8,1,1,0.8,0.1,0.1
2830003,6418,9,1,4,0.6428571428571429,0.07142857142857142,0.2857142857142857
2830004,6419,3,1,1,0.6,0.2,0.2
2830005,6420,16,0,2,0.8888888888888888,0.0,0.1111111111111111
2830006,6421,9,0,2,0.8181818181818182,0.0,0.18181818181818182
2970001,6513,106,8,33,0.7210884353741497,0.05442176870748299,0.22448979591836735
2970002,6514,147,12,95,0.5787401574803149,0.047244094488188976,0.37401574803149606
2970003,6515,126,19,70,0.586046511627907,0.08837209302325581,0.32558139534883723
2970004,6516,124,8,117,0.4979919678714859,0.0321285140562249,0.46987951807228917
2970005,6517,83,2,68,0.5424836601307189,0.013071895424836602,0.4444444444444444
2970006,6518,80,3,37,0.6666666666666666,0.025,0.30833333333333335
2970007,6519,16,1,3,0.8,0.05,0.15
2970008,6520,36,3,14,0.6792452830188679,0.05660377358490566,0.2641509433962264
2970009,6521,256,41,94,0.6547314578005116,0.10485933503836317,0.24040920716112532
2970010,6522,84,8,45,0.6131386861313869,0.058394160583941604,0.3284671532846715
2970011,6523,23,1,16,0.575,0.025,0.4
2970012,6524,32,1,16,0.6530612244897959,0.02040816326530612,0.32653061224489793
2970013,6525,107,9,81,0.5431472081218274,0.04568527918781726,0.41116751269035534
2970014,6526,177,10,138,0.5446153846153846,0.03076923076923077,0.4246153846153846
3110001,6749,28,2,4,0.8235294117647058,0.058823529411764705,0.11764705882352941
3110002,6750,59,3,19,0.7283950617283951,0.037037037037037035,0.2345679012345679
3110003,6751,32,0,6,0.8421052631578947,0.0,0.15789473684210525
3110004,6752,71,7,10,0.8068181818181818,0.07954545454545454,0.11363636363636363
4270001,7851,194,7,33,0.8290598290598291,0.029914529914529916,0.14102564102564102
4270002,7852,132,3,17,0.868421052631579,0.019736842105263157,0.1118421052631579
4270003,7853,21,1,6,0.75,0.03571428571428571,0.21428571428571427
4270004,7854,39,1,5,0.8666666666666667,0.022222222222222223,0.1111111111111111
4270005,7855,10,0,0,1.0,0.0,0.0
4270006,7856,42,2,7,0.8235294117647058,0.0392156862745098,0.13725490196078433
4270007,7857,32,0,5,0.8648648648648649,0.0,0.13513513513513514
4270008,7858,160,4,7,0.935672514619883,0.023391812865497075,0.04093567251461988
4270009,7859,99,0,8,0.9252336448598131,0.0,0.07476635514018691
4270010,7860,166,1,15,0.9120879120879121,0.005494505494505495,0.08241758241758242
4270011,7861,37,4,6,0.7872340425531915,0.0851063829787234,0.1276595744680851
4270012,7862,145,3,24,0.8430232558139535,0.01744186046511628,0.13953488372093023
4270013,7863,72,4,7,0.8674698795180723,0.04819277108433735,0.08433734939759036
4270014,7864,78,1,4,0.9397590361445783,0.012048192771084338,0.04819277108433735
4930101,9626,312,80,242,0.4921135646687697,0.12618296529968454,0.38170347003154576
4930102,9627,106,34,80,0.4818181818181818,0.15454545454545454,0.36363636363636365
4930103,9628,149,38,109,0.5033783783783784,0.12837837837837837,0.36824324324324326
4930104,9629,131,33,99,0.49809885931558934,0.12547528517110265,0.376425855513308
4930205,9630,390,61,426,0.44469783352337516,0.06955530216647662,0.48574686431014824
4930206,9631,216,86,235,0.4022346368715084,0.1601489757914339,0.4376163873370577
4930207,9632,303,147,294,0.40725806451612906,0.1975806451612903,0.3951612903225806
4930311,9633,268,60,154,0.5560165975103735,0.12448132780082988,0.31950207468879666
4930312,9634,236,73,233,0.4354243542435424,0.13468634686346864,0.42988929889298894
4930313,9635,304,98,197,0.5075125208681135,0.1636060100166945,0.328881469115192
4930414,9636,359,88,276,0.49654218533886585,0.12171507607192254,0.3817427385892116
4930415,9637,299,71,326,0.4295977011494253,0.10201149425287356,0.46839080459770116
4930416,9638,203,59,129,0.5191815856777494,0.15089514066496162,0.329923273657289
5050001,9700,14,1,4,0.7368421052631579,0.05263157894736842,0.21052631578947367
5050002,9701,5,0,3,0.625,0.0,0.375
5050003,9702,24,4,23,0.47058823529411764,0.0784313725490196,0.45098039215686275
5050004,9703,4,0,4,0.5,0.0,0.5
505001,9704,1,0,0,1.0,0.0,0.0
505001,9705,0,0,1,0.0,0.0,1.0
505002,9706,1,0,1,0.5,0.0,0.5
